,sentiment,wordCount
"Check out their Mic Drop Remix, it's insanely good and then come back and edit this comment 😉",0.2023,19
"Chrystian Perez we do our research so, we know exactly what their saying. Besides that, we don’t need to understand Korean in order to recognize its good music lmao


At first sight I could recognize you
As if we were calling for each other
The DNA in my blood vessel tells me
That it’s you I was looking all over for

Crossing our paths is like a formula of math
Commandments of religion, providence of the universe

The evidence of destiny given to me
You’re the source of my dream
Take it take it
My hand reaching out to you is a fate decided

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny

From the day of the unverse’s creation and on
through the infinite centuries and on
In the previous life and maybe the next too
We’re forever together DNA

All of this is not a coincidence
Cause we’re the two who found the destiny
DNA

I want it this love I want it real love
I only focus on you
You steer me a little harder

The DNA of the genesis wants you
This is inevitable, I love us,
We are the only true lovers

Every time I see her I freak out
Surprisingly I keep gasping and it’s weird, maybe
This is the emotion they call love
Cause from the very beginning my heart runs to you

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny

From the day of the unverse’s creation and on
through the infinite centuries and on
In the previous life and maybe the next too
We’re forever together DNA 

All of this is not a coincidence
Cause we’re the two who found the destiny
DNA

Don’t look back
Cause we’re the ones who found the destiny
Don’t regret it baby
Cuz we’re forever
Forever
Forever
Forever
Together

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny
DNA
La la la la la
Cause it’s not a coincidence
La la la la la
Cause it’s not a coincidence
DNA",0.9922,432
"Cole Brewster ...first, I respect your personal opinion, but there’s no need to curse BTS, it’s just plain disrespectful. Second, a lot of their videos have subtitles and a little bit of google search can also help with the language barrier. Third, please try to be a little more respectful to anyone in general. Thank you 🙂 and have a nice day!",0.8889,76
"Cole Brewster yep of course I know what they’re saying, the MV has subs so yah. Besides, we don’t need to know Korean in order to understand that it’s good music 

Here:
At first sight I could recognize you
As if we were calling for each other
The DNA in my blood vessel tells me
That it’s you I was looking all over for

Crossing our paths is like a formula of math
Commandments of religion, providence of the universe

The evidence of destiny given to me
You’re the source of my dream
Take it take it
My hand reaching out to you is a fate decided

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny

From the day of the unverse’s creation and on
through the infinite centuries and on
In the previous life and maybe the next too
We’re forever together DNA

All of this is not a coincidence
Cause we’re the two who found the destiny
DNA

I want it this love I want it real love
I only focus on you
You steer me a little harder

The DNA of the genesis wants you
This is inevitable, I love us,
We are the only true lovers

Every time I see her I freak out
Surprisingly I keep gasping and it’s weird, maybe
This is the emotion they call love
Cause from the very beginning my heart runs to you

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny

From the day of the unverse’s creation and on
through the infinite centuries and on
In the previous life and maybe the next too
We’re forever together DNA 

All of this is not a coincidence
Cause we’re the two who found the destiny
DNA

Don’t look back
Cause we’re the ones who found the destiny
Don’t regret it baby
Cuz we’re forever
Forever
Forever
Forever
Together

Don’t worry love
All of this is not a coincidence
We’re totally different baby
Cause we’re the two who found the destiny
DNA
La la la la la
Cause it’s not a coincidence
La la la la la
Cause it’s not a coincidence
DNA",0.9913,440
Currently #30 in trending in the US and this was posted 3 days ago! Power of BTS cus usually content like this that’s not an mv trends for 24 hours max,0.4199,34
"DIOS MIO YOONGIII ME QUIERES MATAR??? 
MIN YOONGI TE VOY A DEMANDAR!!! ERES UN HOMBRE PELIGROSOOO 😭😭😭😭💜💜💜🔥🔥🔥🔥🔥🔥 FUCKKK",0.0,32
DNA rock version is superior! ^^,0.5848,8
Daebak,0.0,1
"Dang, I'm a black dude and I'm so surprised he could the picture frame seen 3:30-3:32",0.3593,18
David Schrumpf Your mom should have eaten you!!!,0.0,11
"David Schrumpf check out BTS - MIC DROP remix by Steve Aoki ft Desiigner on Spotify, it's lit",-0.4278,19
Despacito is pretty annoying. I can guarantee you that thousands who like that song have absolutely no idea what they are saying in that song. And yet people don't give them hate for that. Talk about hypocrisy.,0.671,41
Do you guys need a 8th member? I’ve watched them so much I know all the moves. I don’t know what I’m saying but I know the words lol,0.5719,37
Dubz thx,0.3612,2
EXCUSE ME JIN IS FREAKIN KILLING ME IN THIS ONE!!!!! JFC THAT WINK THAT VOCAL STABILITY!!!!! BOIIIIIIIIII,-0.7405,23
EmeralDream У них и старые выступления живые были,0.0,8
"EmeralDream у них только 2 выступления знаю, которые они не вживую пели. Просто они настолько хороши, что многие не верят в то, что они вживую выступают",0.0,30
Every time bts trend in the US I see disgusting racist jealous white boys and trump supporters hating this's why no one like them,-0.8885,24
Everyone either has an anime or k pop star a their profile pic,0.0,13
Executive Travel of Nashville You should know that cultural norms in other countries are not the same as in your country. Educate yourself before talking about other cultures.,0.0,30
Fly af,0.0,2
"Fuck BTS they are so annoying, do any of you even know what they’re saying???",-0.8192,21
Fvcking jin fvckng winked . IM DEAD,-0.7213,7
Glad Mama took them to dance class when they were little,0.4588,11
Go suga and jimin and tae goodbye,0.0,7
Good thing America is #1,0.4404,6
Great,0.6249,1
Guys guys calm down I was just trying to see how many people would get triggered,0.3182,16
Hahaha an awesome radioactive cat that made even more talented and good looking,0.9377,13
Haters gonna hate. Players gonna play.,-0.6705,8
Haters will say it’s stolen valor,-0.7506,8
Hello Im Jungkook Jeon Jungkook said the one who is mocking JungKook,-0.4019,12
"Henry R, Cappa Docia is right you probably like it.
We dont want war we just recommending.",0.6623,20
"Hey check out their Mic Drop Remix. After you become a fan, come back and edit this comment. I'm waiting",0.0516,23
Hobi at the end 😍,0.0,5
"Holy shit.....








These people listen to fucking terrible music.",-0.5256,11
"Honestly I've always wondered that too. Maybe they feel more comfortable rapping into a mic that they are holding, and/or it looks better than rapping into a head mic lol",0.9061,34
How can this be so good??,0.625,8
How could some people like what they cant understand lol ?,0.0433,11
How is this appealing,0.0,4
I LOVE BTS❤❤❤😘,0.6369,7
"I actually watched them live with my metalhead fiancé and caught him nodding along 😂 Which one are the maknae rockin to? I've seen JK singing along to Linkin and I've noticed them wearing Rolling Stones shirt, maybe? There is hope!",0.7339,45
I aim to be as successful as them someday.,0.5859,10
I bet ur asian so all of ur options don’t count,0.0,13
I comeback here everyday😯😵😭😍,0.0,8
I didn't know I needed a DNA rock version till now.,0.0,12
"I don't know how I do this but.....


I can memorize the choreography/MV/lives of bts performances and when i try it i can do and dance it

Songs i have memorized just by watching dance tutorials but i learn the choreography without knowing myself

Gogo
Micdrop
Dna
I need you (chorus)
Fire 
Dope (chorus)",-0.4767,63
I have no idea what they are saying but it still sounds good,0.5023,13
I like being able to understand what people are singing though,0.3612,11
I like suga's part more,0.3612,5
"I love all the ""I have never watched/heard Kpop before but this is lit"" comments because our boys are doing an amazing job and i feel so proud. They have come so far and i would give them the world if i could. Anyway if they need a backup dancer/singer im on because i know every step and the words. Well let's just forget about the fact that i can't dance really",0.9391,81
I love how even haters are helping BTS with social 50. Thank you!,0.7177,15
I love how this is still trending in the US!,0.6696,11
I love that this is #30 on trending. I’m not even surprised at this point,0.5475,18
I love this performance...,0.6369,5
I loved the first dance move wherein they were like stepping on a cigarette butt like they're stepping on their haters. lol,0.8176,23
"I mean, I could say, why is American rap a thing because it sounds like utter crap, but nah I'm better than that.",0.4939,27
I need this as an actual version with this music instead of original cos yass,0.3182,15
I need this version on Spotify. Now. 😍🔥🔥,0.0,12
"I only need a new rock song from BTS and I'll be so fucking happy and I'd love them even more(this aaint possible)
Just
I love BTS + rock",0.9283,32
I support u! Im so happy ppl are looking up to bts 😭 dont touch me im soft..,0.8286,20
"I suppose you could ask that same question to those who love Despacito for some reason, but have no idea what they are saying",-0.0516,25
"I used to be ignorant af too, but I gave it chance and in the process and delved more into their lives and since then i haven't looked back, and I feel sad for people who feel threatened or just are plain ignorant and just judge something just because its foriegn to them.",-0.8705,56
I want this rock version to be play it at my wedding march.,0.4019,14
I wasn't sure at first but if you look closely at 2:12 you can see Jin winking 😂😂 (like damn son we get it you are handsome but please let us live 😂😂),0.4971,37
"I wish i could fuck bts but sadly i can't.
😢😢",-0.6249,13
I wonder why the rappers don’t have head mics like the vocals. It’s interesting.,0.6369,20
"I would have enjoyed watching them live!
If my dad wasn't racist and forced me to instinctively leave the room.",0.8439,22
I'M SO FUCKING PROUD,0.5678,4
I'm rewatching this because I love this version of DNA so much!,0.6696,13
I'm wannable ! Gosh this ver of DNA is so freakin awesome ! #peacenowar,0.7151,14
IT'S ALL-LIVE BAND !!,0.0,5
Iconic,0.0,1
Iconic performance,0.0,2
"If that isn’t Stolen Valor, I don’t know what is!",-0.5411,16
"If they perform DNA and Dope rock version then Mic drop right after on American awards, on God those audiences will forget how to breathe in a solid few minutes",0.4019,31
"If ur interested in american music sing about drugs,  sex, girls, and money so go watch it. Bts songs are educational. We learnt how to love ourselves and ppl around us. The books that ppl would never read but thx to bts the books are selling like crazy. These guys are really good influence! They are really good guys with good music.. dont judge the book by its cover :).",0.9441,80
"If you like Rap and Hip-hop check out Mic Drop Remix by BTS. If you like soft vocals, check out Spring Day by BTS. If you like more electronic, check out Blood sweat and tears by BTS! Fire and Not Today are so very good! Okay I'm done now 😂",0.8223,56
"Ignore haters, they just jealous 😆😆😆how cute tho,  keep watching and share guys!",-0.5848,19
Im from the south and i can say youre wrong. Gay isnt an insult by the way,-0.1022,18
In the South we call these guys gay,0.0,8
"In the Southern US, they believe a lot of messed up things so....",-0.34,15
"It just depends on a person's personal taste. I have no idea how people like and find metal music or  American rap appealing, but there are people that do.",0.0387,32
It really is 😊😊,0.0,5
It's been 3 days this video still trending,0.0,8
It's still trending,0.0,3
"It’s not terrible...







Just different from your taste",0.0,11
JIN'S WINK DOE,0.0,3
JODER QUE INTENSIDAD PAPU 7W7R,0.0,5
Jaykayz Jsy check out BTS - MIC DROP remix by Steve Aoki ft Desiigner,-0.4278,14
Jennifer Green lol well by the way he talk hes uneducated :),0.7845,12
"Jennifer Green not that I’m aware of, name one from mainstream radio.",0.0,16
Jhopeeeee,0.0,1
Jhopes little smirk at the end killed me,-0.6705,8
Jimin face looks so flirty 😍😍😍,0.2769,8
Jinoppa.,0.0,2
Juliana vega turn on cc for english,0.0,7
"Juliana vega watch BTS - DNA MV and press CC button for English subs. Check out BTS - MIC DROP remix by Steve Aoki, Dope, Save me, Spring day, Not today, Blood Sweat and Tears too",-0.1363,42
"July S I'm not saying they are gay.  I'm saying ""this"" is gay",0.0,16
July S Something can be gay without the people being gay.,0.0,12
July S they’re just giving them more attention and views so we’ll take it #LoveYourself #LoveMyself 😎,0.34,21
"Jungkook , rep monster ,jimin , jin , v , hokeoir , too gi",0.0,15
Jungkook 💜💜💜,0.0,4
"Just know that all the hate comments are not visible at the top comments. Just chill ARMYs. Do not reply to insults, u can reply to the confused ones.sometimes ppl are just confused and start to understand it after we give them explanations.",-0.6331,47
Just spread the love ARMY-ies!  😘😘😘😘😘😘😘😍😍😍😍😍😍💖💖💖💖💖💖,0.6696,15
KAPPA using make - Up is a common thing for artists. Not only korean artists.,0.0,17
KAPPA you look like a person who knows nothing about K-pop,0.3612,11
Kawasaki Vroomvroom Because there are many many people who like and recognize real talent,0.6486,14
Kill ur self asian men are gay,-0.6908,7
LET'S GO LET'S GO,0.0,4
"Live performances are the best with BTS. And help me those suits I’m dying I can’t brea— — — ",0.7845,28
Lmao no one gives a shit.,-0.2263,7
"Lmao, they made it way better and upgraded it from what American pop boy bands started.",0.7783,18
Lol... better than a poisonous yellow hairy ugly looking caterpillar .,-0.6249,12
"Luceafarul Duh, it makes them coins",0.0,7
"Luceafarul Maroon 5, CNCO, Imagine Dragons, Coldplay, Fall out boy",0.0,14
"Luceafarul and bts is not a boy band also by your logic🙂
They write and produce their own music, the rappers are actual rappers that are good at their job, they sing about real issues also...they are not the usual boy band you may think they are😊",0.4404,53
MIS BEBÉS TAN TALENTOSOS,0.0,4
MY HEART MELTS WHENEVER V HAS HIS LITTLE MOMENT BY HIMSELF AROUND THE END OF THE SONG,0.0,17
Majestueux and youtube is complicit for not removing them,0.0,9
Majestueux what?  I do love myself but like cmon dude.  These guys fucking blow,0.705,16
"Me  encanta este nuevo ritmo 
Me encantan ustedes 
Los amo",0.0,10
Me really,0.0,2
Men can't look like lesbians. Think about it.,-0.2755,10
Mira Lee second to last. Around 11 - 12,0.0,10
"Most of the time when the rappers rap they stop dancing but the singers sing while dancing, so the head mics are attached and allow them to dance freely.",0.6808,31
MyNameIsMistyAS yes like wtf,0.1027,4
OMG!!! THIS VIDEO IS #30 TRENDING IN Dominican Republic!!!! 😨😱😱😱😱,0.0,19
Okay they Lio sinced,0.2263,4
"Okay, so seriously, I'm ready for BTS to do a rock album, perhaps mixed with a bit of heavy metal ... would be epic!  Throw in some orchestra and violins and we'll have a real jam!  BTS, you're the best!!!",0.8418,49
Omfggg 😍😍❤❤,0.0,5
Paul Louis Good Luck! 👍🏻,0.7345,7
Paul Louis good luck 👍🏻 never give up,0.7096,9
"People are hating on bts fandom....But like
THIS IS DEFINITELY THE BEST FANDOM IN THE WORLD RIGHT NOW

These boys are lucky to have amazing and nice and mature fans",0.9626,32
Proud of Jungkook,0.4767,3
"Punky M I dont care that you dont care, get away from me weeb",-0.6435,15
ROCK VERSION!!!  Daebak!!!,0.0,9
Really?,0.0,2
Really? Wow 😮. Then why have a profile pic of them? U know people vomit when they see your profile pic,0.6655,24
SEND HELP,0.4019,2
STAN BTS STAN LEGENDS🔥,0.0,5
STILL TRENDING LOL,0.4215,3
Scoom because there are people who like this group. It's a good group.,0.6597,15
Scoom it may be weird at first but you will fall in love in love with their music😉😉,0.9224,20
"Scoom watch their mvs. All have sub. This is the (kinda) rock version of the original dna that was perfomed in one of the year end festival in korea. I recommend dope, not today, save me, fire and spring day 😊",0.4537,49
Seeing jin uniform scares me because soon he will serve his time in the military,-0.34,15
Seokjin's voice tho? SO STRONG!!!!!,0.0,9
"Sir Tumblow don't be afraid by that fact that u were attracted by them, it's a Normal thing tbh",0.4215,20
Sir Tumblow lol we wont stop u. U can say w.e u want . They arent tho :) .,0.3628,22
So many kpop prps,0.0,4
"Some Guy You sound pretty gay as most, if not all, homophobes are secretly in the closet.",0.4939,20
"Some Guy ewwww, a Trump supporter. Get the fuck outta here. Knowing who you support, you must have the brain of a bird",0.0772,27
Some Guy im not mocking jungkook lol. U dont know our fandom. We learn from our meme kings,-0.0191,20
Some Guy try listening to cypher pt. 3 and pt. 4 by this very boyband and focus on the lyrics. They are specially made for people like you 😊,0.3612,32
SoughtOut were bts trash ur right 🤣🤣,0.0,8
"Spotify and bighit, Im still waiting for this version to be released",0.0,13
Stolen valor!!!,-0.6219,5
Suga singing along starting 2:15 😆,0.0,6
Superb performance,0.6249,2
THAT'S MA BOYS HOLY SHIT,-0.5574,5
THIS IS FOR ALL THE HATERS WHO SAID BTS LIPSYNC 😂😍❤❤❤😭,-0.6037,16
"THIS LIVE PERFORMANCES GET ME GOOSEBUMPS, HOW THE HELL THEY SING SO .... CONTROLLABLE. PERFECT. MA BOYS TRUE VOICE. GOD. SPEECHLESS",0.7498,26
THIS REMIX WAS LIT 🔥,0.0,5
THIS!!!!!!!! 😍😍😍😍😍😍😍😍,0.0,7
TRENING,0.0,1
TT,0.0,1
Taehyung is such a devil,-0.6597,5
Thansk you kind sire,0.5267,4
"The comment section is filled with insecure, racist, and homophobe white dudes.",-0.7783,15
The haters are the real cancer here.,-0.8225,8
The hell is dis,-0.6808,4
The love from that crowd man 👏👏👏👏👏,0.6369,9
The rock version is so lit,0.0,6
The true successor to Big Bang,0.5719,6
There so ughh like intoxicating 😭❤️❤️❤️❤️,0.4173,14
"There's so much hate inside of you. You must be hurt. It's ok, just love yourself and you'll become a better person.",0.2315,26
"They have talent which is why they have millions of fans around the world, loads of money, many famous friends, sell lots of albums, do sell-out concerts and have tons of YouTube views.",0.7096,38
They need to collab with ricegum,0.0,6
They need to perform this rock version again or I'm gonna kill my self,-0.6908,14
They've had an 8th member. But i just didn't work. The 8th member was pewdiepie btw.,0.0,19
This Little Critic lol,0.1815,4
This Little Critic 😄😄😄😄,-0.204,6
This Much Better go Jungkook,0.4404,5
This is feakin awesome. As a rocker that tripped and fell into BTS this ...THIS! The guitar riff tho!  The crisp announciation. I'd live to see a fully rock version of one of their songs,0.6892,40
This is my favorite performance of DNA~💕,0.4588,9
This is the best of best My Boys 😘 👏👏 😘,0.8555,12
Thomas P I don't understand what you mean then,0.0,9
"Thomas P It's just a common haircut, it's not a big deal.
It sounds good for me, you can say you don't like it but don't be disrespectful. There are lots of different songs by the way, you could find something that you would like. And before judging about sexuality please educate yourself about cultural norms of another country and the definition of being gay.",0.1729,72
Thomas P check out their Mic Drop Remix. it's insanely good. You might change your mind and end up deleting this comment!,0.2714,25
"Thomas P hmm, okay... Even so, cultural difference still plays its role. I see nothing gay in their performances, they are just not like you and me.",-0.0284,33
Trash,0.0,1
Tru Story here your cookies and milk. Now go...#patpat,0.0,12
U dont understand but armys do and we can sing along with them :),0.6124,14
V did really good at his first part.  I wish big hit stop putting heavy playback on his voice .,0.5709,21
"WARNING: 

Below in the comment section are fangirls. They're dangerous, they bite, and some are poisonous. But other than that, please enjoy your stay in the BTS fandom.",-0.6633,35
WHAT THE FUCK WHERE HAS THIS VERSION BEEN ALL MY LIFE CAN THEY PLS DO MORE ROCK THIS WAS BEAUTIFUL,0.1779,20
Wasn’t ready. Holy shit. That was amazing! 😅❤️❤️,0.4574,17
We are living in 21st century bro,0.0,7
"Welp 
There goes my wig
Also they looked like a 10 course meal help",0.6369,14
What time they are performing during this concert ? Anyone ?,0.0,11
When u love rock n bts at the same time 😎💞,0.6369,12
Who else is apart of the 2k dislikes .....me fuckers,-0.765,11
Why are they so good!?!? I love how this sounds more raw,0.8797,16
Why did you dislike?,-0.3818,5
Why is this trending.....,0.0,5
Winter's Child what? when did jk go linkin park?!,0.372,12
Wow complete shit,0.0516,3
Wow 😮,0.5859,2
Wtf is this shit?  It is super fucking gay tho.  Like why do they all have bowl cuts?  Why were the dance moves they chose the leftovers from a trash can?  It doesn't even sound good why is this a thing.,-0.708,46
YASS IM A PROUD ARMY,0.4767,5
"Yes BTS please experiment with rock music more, I am so here for it!!! I still haven't forgotten that time when Jungkook unleashed his inner Linkin Park either 😂",0.7609,33
Yes we do,0.4019,3
Yet you keep posting comments under their music videos. Either you're a closet fan or an obsessed hater.,-0.296,20
You me N every army,0.0,5
You see...on their music videos theres English translations. We also learn the korean lyrics naturally so thats how.,0.0,22
Zx Exactly since Trump has been in office my like for white guys has gone to ZERO.  It feels like I'm just waiting for the other shoe to fall when they open their mouths.  Ugh,0.296,37
bts y love you,0.6369,4
"check this : https://www.youtube.com/watch?v=4z8-8oZXMOA 
and this https://www.youtube.com/watch?v=A93AlO26q3c",0.0,7
dna sounds amazing w the live band!!!,0.6884,10
everyone is quakingggg,0.0,3
"hater: bts cant sing at all

me: watch this video",-0.4215,12
i didn't ask for this goodbye,0.0,6
i honestly think that yoongi has a great rock voice lol,0.872,11
i literally don’t understand haters who say they lip-synch when you can clearly hear them breathe and ad-lib,-0.128,20
i love yoongi's adlibs,0.6369,4
i need a studio version,0.0,5
i'm literally panting,0.0,3
i've watched heaps goodbye,0.0,4
im rewatching this with earphones and hearing their heavy breaths makes if even more hotter. lol <3,0.7385,18
is it bad that i like this version more than than the original?,0.0772,14
jin,0.0,1
jin 2:11 🙈🙈😱😱😭,0.0,7
jungkook,0.0,1
"kookie slays,sing live perfect.Good job!",0.0,8
kristen melancon because this is their 4th song.the rappers perform their rap song (cypher 4) right before this performance.they performed 5 songs consecutively for this show.,0.0,29
kristen melancon the rappers removed their outer wear and start this song right away..you should watch the whole performance,0.0,21
la mejor presentación de BTS!,0.0,6
"let me just take out my notebook and.....
0:26   OMG TAEHYUNG'S DEEP VOICE AND SMIRK???
0:38 yoongi saying go jay go jay is the ISHH
0:45 hoseok's eyebrows... yeah we know ;)) 
0:48 namjoon lookin us in the eye... yeah he knows we luvin the uniforms
1:05 TAEHYUNGS LOUD SINGING IM NOT OKAY
1:21 JUNgkoOK not letting us live okay okay
2:12 JIN STOP OKAY THAT KILLS PEOPLE
2:34 that went from mochi to christian chim chin REAL FAST
2:47 yoongi put that tongue AWAY
2:58 TAEHYUNG WITH THE VOICE AGAIN OH MY GOD
3:03 pause here for a look
3:18-3:22 jimin not letting us live okay im okay
3:47 hoseok ending us all with the last look bye

BTW pls don't get mad at me okay I enjoyed the song thoroughly im just a crazy army thanks bye ;)",0.9567,148
lol here come the weeeebssss,0.4215,5
"me too..I am also a fan of rock music. I wish they have at least one rock song in their next album. I think they also like that genre since I saw one video where jungkook, jimin and V jamming to one rock song and I loooove kookie's rock voice. Wuaaahh",0.7579,57
midnight • No it is.  But it isn't gay af,-0.296,11
mmmmmmmmmmmmmmm yummy,0.5267,2
"music :D
Try listen to their other songs : Dope, Spring Day, Not Today, Save Me, Fire etc :)",0.8331,23
my emo is back,0.0,4
my last word has speaken goodby,0.0,6
my wig has been snatched,0.0,5
omg dna rock version i love it,0.6369,7
panda lover https://rocknuts.net/2015/11/04/boy-band-or-rock-band-heres-how-to-tell-the-difference/,0.5859,3
"panda lover lol, they are not boybands. They are just musical bands.",0.765,15
"panda lover lol. You don’t understand the difference. I’m not surprised. A boyband is a bunch of young men who sing and dance together and are also generally considered for the way they look to attract girls and gay men. A musical band is a bunch of actual musicians coming together, each with their instruments (usually: lead vocal/keyboard, guitar, bass, and drum, with one of the guitars also sing backup vocal). They can be good looking but usually that’s not one of the criteria. They also don’t do professional dancing. And their age also ranges more widely.",0.6875,123
really need DNA rock band version !!!,0.0,9
red mimi same,0.0,3
remember when this happened,0.0,4
sam de man No one cares GET AWAY FROM US!!!!,0.453,13
sam de man if you don’t like it then don’t watch it,0.3612,16
scott12black nope. Both boyband don't sing something like cypher pt. 3 and 4 or 'the last' and 'my first love'. Look it up. You'll get shocked reading the lyrics specially the last two songs,-0.5283,43
sounds like a fairy tail op tbh,0.3612,7
still trending,0.0,2
suga so handsoooomeeeeeeeeeee,0.0,3
"they are above boyband if you understand the lyrics, try cypher pt.3 and 4, spring day, save me by the same group",0.4939,27
"this is one of their 'less' popular title song among fans. Try dope, cipher pt. 3 and 4, save me, spring day and the last.",0.7184,33
this performance is too perfect,0.5719,5
"this still trending
because we need an actual live performers who sings+rap+dance on stage ALL LIVE

i need to watch this again after watching britney spears newyear perfrmnac. its irritating

BTS is a cure to my sane",-0.4588,42
"too tumblr I watched a video on this subject just yesterday. A guy said it's lip sync every time V opened his mouth (even in slow songs without choreography). I guess he couldn't believe that such a voice exists. And he didn't believe Jungkook because he didn't move his face much while singing. These accusations were hilarious. The sad thing, he got thousands of likes.",0.0258,74
trash,0.0,1
tripical The live band is really refreshing in contrast to the original version. Also the progression of chords in the track is very beautiful combined with the beat and vocals. And of course BTS is handsome in uniforms.,0.8655,41
"try dope, spring day, save me, Blood Sweat and Tear,  the last by the same group :)",0.7351,21
wait what,0.0,2
was expecting cute suga during his verse but :') my heart is shook,0.705,13
"watch the complete version here :
https://www.youtube.com/watch?v=cQp_C_Zrc3U
They almost die at the end of the performances. too much dancing while singing Live with a Live band. Respect  ! :)",0.4186,31
"well i come from the midwest i could care less. and not everyones taste are the same i think some music from south is gay, but hey you guys do you. Plus Bts is awesome.",0.8519,39
"what if we say the same thing ""you Sir Tumblow are gay, and you can't stop us from saying it"" :)",0.5978,24
who's got red hair so sexy fuck stop,-0.2206,8
why is this trending?,0.0,5
wingsofphire did you read the reply?,0.0,7
¡¡EL ANILLO DE JUNGKOOK Y DE JIMIN SON IGUALES!!! (PAREJA).,0.0,18
похоже после обвинений в фонограме они стали петь вживую ㅋㅋㅋ,0.0,10
فديتهم,0.0,1
“how do ppl watch something they can’t understand” how is it 2018 and so many ppl still don’t know that advanced technology called “translations” exist?,0.25,34
❤❤❤,0.0,3
💙💙💙,0.0,3
