,sentiment,wordCount
Stupidest fucking song ever,-0.5267,4
TAKEOFF.....best in the group. Hands down point blank with the period!!!!!,0.0,17
THAT'S SONG IS GREAT AND INCREDIBLE IT'S GREAT RAPPER THAR SONG IT'S MY FAVORITE RAP ARTIST EVER HAD I LOVE YA💚💚,0.9468,23
TOPRADIIOOOO,0.0,1
Takeoff always killing his verses 🔥🔥,-0.6597,7
Takeoff is the best Migo,0.6369,5
Takeoff killed it...that was my best part,-0.0772,9
Takeoffs verse on 1.25 speed is fire,-0.34,7
That's jaming migos,0.0,3
The beat,0.0,2
The best soņg ever :D,0.8494,5
They stole the song from T.I.,0.0,9
This dong is HELLA GREASY,0.0,5
This fire though,-0.34,3
This is #bigger than the *music video* itself 👏😄,0.0,12
This is OK?,0.4466,4
"This is an amazing song, I even put this song on when it was freaky Friday at my school, we put on songs on that day",0.3182,28
This is going to be my cooking song 🍽,0.0,9
This is lit 😛😃,0.0,5
This is such a radio song🙄,0.0,7
This is the shit 🤩🤩🔥🔥,0.6124,8
This production is on point,0.0,5
This shit is doo doo !!!!!🤯🤯🤯,-0.6973,11
This shit is too good,-0.1779,5
This song fucking sux,-0.4201,4
This song is so Ass !,-0.6988,6
This song is the shit,0.6124,5
This song makes me stir up my noodles before i cook them,0.0,12
This song makes me wanna cook and dance at the same time,0.0,12
This song makes me want to rob my own house then jump myself after,-0.5106,14
This sound like that Nawlins bounce.,0.3612,7
WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO WOO,1.0,300
Watched them perform tn!,0.0,5
What a bop,0.0,3
What a fucking shit song. Talentless mumbling fuckwits,-0.7755,9
What's the song about? Don't be sarcastic and say stir fri or making stir fri.like dig deeper every song has a deep meaning,0.1877,24
Where’s the instrumental when u need it?,0.0,10
Whip it🇯🇲🇯🇲🇯🇲🇯🇲🇯🇲🇯🇲🇯🇲,0.0,16
Who remembers back in 2014 when offset didn't do shit on their songs,0.4449,13
"Woo, woo, woo, woo
Woo, woo, woo, woo
Dance with my dogs in the nighttime (wroof)
Trap nigga with the chickens like Popeye's (Popeye's)
Money changin' colors like tie-dye (tie-dye)
I'm just tryna get it, I ain't tryna die (whoa)
She got a big ol' onion booty, make the world cry (cry)
In the kitchen, wrist twistin' like a stir fry (whip it)
Hold them bands down (hey)
Hold your mans down (hey)
Who told you come around? (who?)
This that trap sound (trap)
Designer clothes (clothes), fashion shows (shows)
Trap, house (house), made of gold (gold)
Control the bag now (control it)
No need to brag now (no need)
Ayy, put the mask down (mask)
We livin' fast now (fast)
Finest hoes (finest), wrist froze (froze)
We can go (we can), coast to coast (coast)
Watchin' me whip up, still be real and famous
Dance with my dogs in the nighttime (yeah, woo, woo, woo, roof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it) (Offset)
Gon' whip it, intermission, let the birds fly (brrr)
I get money, tunnel vision through my third eye (money)
In that skillet, watch me flip it like it's Five Guys (flip it)
Look at my pilgrim, check out the ceiling, look at the blue sky (skrrt)
Icy Patek, check, yeah, boogers, they sit on my neck (ice)
I don't regret shit, yeah, I'm petty and I don't got a debt
You crawl 'fore you walk, you can ball every week
For my dogs 'hind the wall, we gon' ball when you free (ball)
Stop watchin' me, democracy, you wanna copy me (you watchin')
Life's Monopoly, go cop me some land and some property (property)
AP, Rolls, pink diamonds, whoa
Whip up the soda, diamonds off the Royce (hey)
Keep watchin' me whip up, still be real and famous
Dance with my dogs in the night time, yeah (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, curry chicken, call it stir fry
Takeoff, I'm the bird keeper, let the birds fly
Why's tryna take my prize?
You a dead guy
Of course, I gotta keep watch out through my bird eye
No casket, drop dead fresh and I got dead guys
Don't discriminate, ball players come in all sizes
Finger roll, post move or the pick and roll
They mad the way we win, they think we used a cheat code
Why you keep lookin' at me?
I feel like niggas got static
It must be the Patek, pockets blue cheese, I'm in the kitchen
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
Keep watchin' me whip up, still be real and famous
Dance with my dogs in the night time yeah (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (wroof)",0.9976,869
Wooooooooow,0.0,1
Wow,0.5859,1
Yaaaaassssssss,0.0,1
Yes.,0.4019,2
Your good  AT  this 👊😜,0.4404,6
"[Lyrics] 
Woo, woo, woo, woo
Woo, woo, woo, woo
Dance with my dogs in the nighttime (wroof)
Trap nigga with the chickens like Popeye's (Popeye's)
Money changin' colors like tie-dye (tie-dye)
I'm just tryna get it, I ain't tryna die (whoa)
She got a big ol' onion booty, make the world cry (cry)
In the kitchen, wrist twistin' like a stir fry (whip it)
Hold them bands down (hey)
Hold your mans down (hey)
Who told you come around? (who?)
This that trap sound (trap)
Designer clothes (clothes), fashion shows (shows)
Trap, house (house), made of gold (gold)
Control the bag now (control it)
No need to brag now (no need)
Ayy, put the mask down (mask)
We livin' fast now (fast)
Finest hoes (finest), wrist froze (froze)
We can go (we can), coast to coast (coast)
Watchin' me whip up, still be real and famous
Dance with my dogs in the nighttime (yeah, woo, woo, woo, roof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it) (Offset)
Gon' whip it, intermission, let the birds fly (brrr)
I get money, tunnel vision through my third eye (money)
In that skillet, watch me flip it like it's Five Guys (flip it)
Look at my pilgrim, check out the ceiling, look at the blue sky (skrrt)
Icy Patek, check, yeah, boogers, they sit on my neck (ice)
I don't regret shit, yeah, I'm petty and I don't got a debt
You crawl 'fore you walk, you can ball every week
For my dogs 'hind the wall, we gon' ball when you free (ball)
Stop watchin' me, democracy, you wanna copy me (you watchin')
Life's Monopoly, go cop me some land and some property (property)
AP, Rolls, pink diamonds, whoa
Whip up the soda, diamonds off the Royce (hey)
Keep watchin' me whip up, still be real and famous
Dance with my dogs in the night time, yeah (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, curry chicken, call it stir fry
Takeoff, I'm the bird keeper, let the birds fly
Why's tryna take my prize?
You a dead guy
Of course, I gotta keep watch out through my bird eye
No casket, drop dead fresh and I got dead guys
Don't discriminate, ball players come in all sizes
Finger roll, post move or the pick and roll
They mad the way we win, they think we used a cheat code
Why you keep lookin' at me?
I feel like niggas got static
It must be the Patek, pockets blue cheese, I'm in the kitchen
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
Keep watchin' me whip up, still be real and famous
Dance with my dogs in the night time yeah (wroof)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (whip it)
In the kitchen, wrist twistin' like a stir fry (wroof)",0.9976,872
aaaaaaaaay,0.0,1
amazing ! pls check out the covers on my page,0.6588,10
ben derobles thank you for that,0.3612,6
best song ever,0.6369,3
bro a 3:13 never heard anything like that🔥🔥🔥🔥,-0.2755,11
cant lie this nigga liftoff killed that shit,-0.8442,8
finna be lit af at the las vegas show ive never been to a migos concert,0.0,16
fuck whoever hatin on this song this shit going!,-0.8419,10
"fuk
dis the DEFINITIVE pre-drink song
catch me and the band sippin tequila to this before we go out",0.0,19
go Migos,0.0,2
good. shit,-0.1779,3
had to call 911 🔥🚨,0.0,6
huge fan,0.5574,2
i hated this song when i first heard it but now im obsessed with it. ❤,-0.5647,17
i regret having hope that i could find good new music lmfao,0.7579,12
listen 1.25 speed :))),0.0,6
listen on 1.25 speed,0.0,4
love it LOVE you too,0.8788,5
migos = god!❤,0.0,5
migos fav,0.4588,2
need some more new dope shit for y'all playlist? fuck wit the gang and check out my music 🔥💯😈💎🛩 shout out yrn,-0.8107,27
offfseeeeeettttt,0.0,1
shit fy,-0.5574,2
sounds like a Minaj song,0.3612,5
stir fry,0.0,2
"stir,stir",0.0,3
takeoff underrated as hell,-0.6808,4
takeoff's part though!!,0.0,5
takeoff=Fire,0.0,3
the animoji bought me here,0.0,5
the way they riding that mf beat,0.0,7
they all killed diz sing🔥🔥🔥🔥,-0.6705,8
they need to make a electric slide to this junt 💃🔥🔥🔥🔥😂😂😂😂😂,0.0,17
they suck ass,-0.7506,3
this song has been stuck in my head since december and i still haven't gotten over it,-0.25,17
"this sounds like it would've came out in the early 2000s,  I fuck with it",-0.25,16
who listening in 2k18,0.0,4
wooh wooh gottie # 1 song,0.0,6
woòooo,0.0,1
👅🔥,0.0,2
🔥fire,0.0,2
🔥🔥🔥🔥🔥🔥,0.0,3
😀😀,0.0,2
😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃😃,0.0,3
😚😙😚😙😚😙😚,0.0,7
