,meanWordCount,wordCountStdev,meanSentiment,sentimentStdev
-0NYY8cqdiQ,11.543859649122806,14.918741762217682,0.29545175438596494,0.3782472654844347
-3nEHRN6IPg,13.899543378995434,13.973072064145626,0.23498949771689498,0.406952450538497
-5aaJJQFvOg,11.304347826086957,12.65099598653186,0.23508985507246377,0.41858726241466565
-7AZX5Xtiks,15.12135922330097,18.05573566317977,0.1737388349514563,0.43910302057673395
-7UzyXO-mzk,11.751243781094526,10.936535600695205,0.1555497512437811,0.3931298281896679
-HoAafTYR9w,44.35639412997904,80.59614297595536,-0.11323060796645702,0.5556462996562548
-SIp6xSP7ds,32.303030303030305,43.01156507159177,-0.08113679653679653,0.49844216984882633
-WRcZ9xHMuE,15.15311004784689,13.791563139789224,0.12998181818181817,0.36398463520845514
-_jlqATo9eo,16.666666666666668,12.579025560748773,-0.03290833333333333,0.4558977249117505
-hg_VRwS5RI,21.762135922330096,40.011177990607436,0.5464305825242718,0.3843673600855973
-p2lhxUqMMQ,20.16810344827586,24.95506298693499,0.15517370689655172,0.43757656878322926
-ppaazmNIgA,22.41839762611276,29.914163209422963,0.09690089020771513,0.45370066034295536
-rZkKvRZ0UE,14.806451612903226,22.286213867643845,0.05302764976958525,0.3867487783630146
-t5YLGn3VHQ,13.240331491712707,14.101736711595514,0.14155994475138123,0.3968407621406801
-yMXWp-Fh3g,16.935960591133004,21.025934891410778,0.18406009852216748,0.4229296142947606
0-7wMD5ISIs,14.088669950738916,14.863471727243532,0.3442704433497537,0.45580652000222105
0-M5C7sQdGI,16.376033057851238,35.02132018050754,0.13960330578512398,0.44320527009649674
069D0NmW39o,9.787878787878787,10.395013180891995,0.00852828282828283,0.375055371354428
07JQ4WZJIbg,18.507042253521128,17.057778484933092,0.3248605633802817,0.4801437601620323
0ANDjPQPS_Q,16.144186046511628,17.907411172989132,0.5034032558139535,0.41103034410417544
0FBYDz1_EPs,23.458646616541355,25.503832128834695,0.023852255639097743,0.5161954737384864
0IC3II1i5yM,23.90508474576271,32.32445564128713,0.0009845762711864381,0.49593089154080244
0Rt329xQUjM,14.454545454545455,15.391177193732888,0.24673818181818183,0.40177360272989615
0dSR-9mtuzk,15.220095693779903,35.13475949812093,0.2838028708133971,0.42554429579542774
0eOtSEkLVtw,19.31219512195122,24.151890632789215,0.020745365853658538,0.339609054708048
0gwkMY-mzUQ,10.995049504950495,12.005594684516064,0.12558019801980197,0.3704666770573446
0ufNmUyf2co,13.315533980582524,14.682076395198651,0.1588014563106796,0.36260288746488056
0umuSm2WA9g,30.397058823529413,72.1863549569213,-0.1034470588235294,0.5049109079001893
0xCggNCs2kU,17.542713567839197,61.65222545626777,0.25853015075376884,0.38137861896746744
1-jXHDiRnC0,8.972477064220184,6.58857930406968,0.1253743119266055,0.30790356857277074
133w0dT64A0,13.191780821917808,24.044868723944838,0.19785753424657535,0.409775675234726
1HJkmKODN4Y,16.61244019138756,22.295179676452488,-0.03389760765550239,0.48211392699238464
1QR-GsZkE3E,15.02734375,36.53731955104931,0.130366015625,0.41422495221390454
1Znl8OUBa_o,11.328502415458937,7.963405939302627,0.27652367149758456,0.3345169742889373
1eKa8ju_b2A,19.87264150943396,31.049994949343997,-0.1949183962264151,0.4922914142856914
1iUgR_lKn1c,29.333333333333332,33.5785069506114,-0.00844603174603175,0.48104432155313415
1j_k5WCFShQ,16.528384279475983,15.530257041707525,0.21681834061135372,0.4166241943421786
1sJHx2s4Pp4,10.196969696969697,8.470108139061859,0.3571575757575758,0.36865494812884314
1yf8ZSjtXiI,20.08695652173913,30.944269680943457,0.27046086956521737,0.4127228225002349
23QOy9Q2qNI,9.465753424657533,10.849786103393026,0.18651050228310503,0.38348646212391296
260mj1dmJhU,20.50232558139535,36.20242600671958,0.017553953488372093,0.48886481061406617
2HboMs0vbsE,12.985645933014354,17.434073200339704,0.1820071770334928,0.38609822347350475
2QHltvwTjSk,14.761904761904763,17.504434758028175,-0.07383809523809524,0.43137601180743845
2Vv-BfVoq4g,9.879396984924623,30.887471351718375,0.2885653266331658,0.3725629416740981
2XLw9U7Z1CM,0.0,0.0,0.0,0.0
2Yz_kqxegrs,12.817777777777778,29.970337187144075,0.13466755555555557,0.4100884584079933
2Z3yeFZyCjI,13.876237623762377,30.295551283400414,0.13404257425742575,0.48340549377540765
2c7UCvK0Ixc,10.077669902912621,11.054798600840204,0.2173631067961165,0.3976760631690293
2dkl0fUKHAM,13.560747663551401,14.627248076546556,0.25289205607476634,0.470023230753901
2gGRX1bvgS8,18.85,34.17523913152576,0.095247,0.4744900202152184
2h0bkuWzQeU,18.173267326732674,62.34684461183708,0.23311485148514852,0.36879565453406804
2jP6MFBXFaA,9.097560975609756,6.475462274545182,0.11020829268292683,0.36921939513603536
2ktuvx9hrMw,14.714285714285714,17.99592105459386,0.14246866359447005,0.3870894024575783
2pVHOaT9CZ4,12.681222707423581,12.296720654276355,0.06022751091703057,0.430133730309954
2yCp-Dj5-7c,20.492537313432837,20.257272440946178,0.2144179104477612,0.4748458641647813
