,sentiment,wordCount
"Do yourself a favor, and press the mute button before viewing.",0.4019,13
Does anyone ever actually kick the ball in football?,0.0,10
Empty stadiums will make great homeless shelters let owners and players go broke,0.128,13
"Everyone mad bout the commentary but this is better than hearing gruden talking about how his boyfreind(Vontaze Burfict) and why he is a saint and juju is such a ""dirty"" player because he made a clean hit and taunted 😂😂😂",0.743,47
"Except they weren't handed anything, they just stopped making mistakes in the second half.",-0.5267,16
Fire Marvin Lewis,-0.34,3
"Football is going to die. Youth are being turned to other sports due to the injury problem. It will take a generation, but football is over unless they find a way to eliminate brain and other injuries. And if they don't change the game, it DESERVES to die.",-0.8898,54
"Football??  what a lame ass, ghetto, low life, game.   watch a real mans game like hockey. at least hockey players are not forcing their ghetto opinions on the world",-0.7399,36
Free publicity at veterans expense players can play for military pay,0.6486,11
"GAME HIGHLIGHTS WITHOUT THE COMMENTARY
Mute is not the same. The video is slowed down to accommodate the commentary, it is not good.",-0.3412,26
GAY playaz,0.0,2
Go Pittsburgh's steelers,0.0,3
Go Steelers!,0.0,3
Go back to the compilation of gameplay footage without postgame commentary.,0.0,12
Go srteelers,0.0,2
Good hit on Burfict #Juju,0.4404,5
Haha burfict got what he had coming,0.4588,7
"Hands down, best Game of the year right here!",0.6696,11
"Have you ever fantasized about what it would be like to live the life of an NFL player, to prepare for being drafted and create your hype in the football world - this community is for you. You have the opportunity to live out your football career, from being scouted pre-draft to being the face of your team, leaving your name in the history books.

-REAL PEOPLE, REAL OWNERS
-PROGRESSION SYSTEM
-FREE

Why not give us 30 seconds of your time and check us out at @

http://nsfl.jcink.net/index.php",0.8868,97
"Hey recommend taking a look at this product.
Wrist Watch Lighter
https://tanerbayram.com/products/wrist-watch-lighter",0.3612,13
Hope Shazir,0.4404,2
Horrible holding call cost Bengals the game,-0.5423,7
Horrible officiating on both sides,-0.5423,5
How sad....the awful NFL Network commentary rather than the ESPN actual commentary.  Time to mute the sound.,-0.4588,21
How the hell can you watch football without the commentary?,-0.6808,11
I bet Burfict was talking like Porky Pig after that hit.,0.3612,12
"I didn't mind the commentary nearly as much as other commenters, but I definitely agree that it should be it's own separate video.",0.7783,25
"I don't get all the drama about this being such a vicious game... Yes, hard hitting and a potential life-altering injury. But, this isn't anything that hasn't happened hundreds of other times throughout the years. The NFL is being crapped on from all sides because of the disrespect some players have shown our country, and it is WELL DESERVED. Having said that, let's not lose perspective that this is a brutal sport, and this was just another brutal division game. They are all like that in the AFC North.",-0.8131,100
I have no sympathy for this sad injury.  The idiot led with his helmet.  What do you expect?,-0.836,21
"I hope Shazier is okay, but it's his fault for tackling head first like that",0.2732,16
I like that pin.,0.3612,5
"I like the commentary, and I'll fight anyone who disagrees.",-0.34,12
I like the commentary...,0.3612,5
I like the commentators this time,0.3612,6
I love pittsburg steelers because their a team that can come back when you never expect it,0.6369,17
"I love seeing football played this way, I’d watch more if these hits where legal.",0.7964,19
I love steelers,0.6369,3
"I never miss a Bengals game, huge fan. Even though we lost it was a great game. I feel it was Dalton’s and our offense as a whole best performance of the year truthfully. Our offense has been dreadful this year but Dalton was getting rid of the ball lightning quick and accurate, he legit impressed me this time. Lazor seems to be getting us in the right direction on offense.",0.7699,80
I no longer like JUJU,0.0772,5
I preferred when they did highlights with the commentary,0.0,9
I remember when this just plain ol good football,0.4404,9
I think Burfict now realizes that messing with the Steelers ain’t no. Joke,0.0,16
"I think we're seeing the protest get to the NFL WIFE BEATING players now...They're not seeing fans in the stadium, TV rating plummet and no positive feedback about them or the game...They're SELF-DESTRUCTING on their own...Who's the ONLY one to blame COLIN KAEPERNICK !!!",-0.7656,53
I was so scared for Bell heading into this game not knowing the Schuster would come up so big. Check my weekly game predictions on the NFL.,-0.4927,29
I went to the game and #50 was faking the injury,-0.6808,11
"I'm a pats fan... but thank god dude regained feeling in his legs.  I hope he gets back to a 100%.  He put it on the line so we could watch a wonderfully brutal old fashioned game.  That deserves some respect.  Get better soon man, every real NFL fan is pulling for you!",0.97,61
Idk what y'all are whining about the commentary wasn't that bad,0.1406,11
"If the Bengals didn't shoot themselves in the foot everytime they play Pittsburgh, they'd be dominating this rivalry. Like how many times have they given the game away to an undeserving team? And I'm not even a Bengals fan 🤷",-0.0325,43
"If you're talking about about the Green TD, it was one of the most obvious holdings you'll ever see, just the replays aren't giving the best angle of it.

https://imgur.com/a/rG9q5",-0.6602,33
Is the NFL coming back around?,0.0,7
I️ hope Shazier gets better. But that’s why they tell you not to lower your head.,0.7709,21
Ju ju showed burfict and the bengals who's boss! #revenge,0.0,11
JuJu does not dessuve it,0.0,5
Juju's hit wasn't as bad as Hines Ward's hit on Ed Reed.,0.431,13
Keep the boycott going! 🇺🇸,-0.3802,7
LOVE THE Commentary! Finally its back!,0.7592,8
"Less comentary, More watching",0.0,5
Love u juju😍,0.6369,4
Meme Iselfaneye the Bengals take their foot off the gas and let them back into the game. That comes down to coaching and play calling. Cincy needs to fire its coach,0.0,33
Meme Iselfaneye then why did he stand over burfict when he hit me hmm 😡😡😡 #cheapshot,0.0,18
"NFL, I Also Hope The Dallas Cowboys Don't Evan Make it to The NFC Championship Game to Evan Get a Chance 
to Play in Super Bowl LII as Well.",0.8679,31
"NFL, I Hope The New England Patriots Don't Evan Make it to The AFC Championship This Year to Evan Get a
Chance to Evan Play in Super Bowl LII.",0.9201,31
Nice hit juju.,0.4215,4
"No commentary please, thank you",0.3818,6
No sympathy for Burfict. Dirtiest player in the NFL.,-0.4767,11
Nobody watches this crap anymore,-0.4588,5
"Not a rivalry, Cincinnati wants this to be a rivalry soo bad but its not. Both teams need to win games for this to be a real rivalry, all the animosity between these teams comes from Burfict injuring Steelers. if not for him, Bengals would be insignificant, also he didn't need to be carted off the field after that hit. Def coulda walked off.",-0.4588,72
"Not really, there was only 2 big illegal shots in the entire game. That game with the Redskins and Giants where Odell and Norman went at it was a far dirtier game.",-0.7184,35
Now that's REAL football!!!,0.0,7
Oh lordie! That hit was harder than my husbands left hook!,0.0,13
"On a human side, I really hope Vontez and Shazier are alright, but on the Steelers side, it’s about time one of our guys got a good hit in on him. He’s injured AB and Big Ben multiple times.Including both of them in the 2015 playoffs",0.4398,54
Players cant protest during half time or fund a rally or march on D.C. no they have to knee on national anthem while the true hero is standing there at attention,0.7131,34
"Please read and share, thank you you tube fam. https://www.gofundme.com/4u1qe0w",0.7184,12
Pray for ryan,0.3182,3
Praying for EVERY PLAYER on BOTH sides that got hurt during the game,-0.2263,13
Protest the NFL!,-0.3164,4
RIP shazier,0.0,2
"Regardless of how anyone feels about this game, it was reminiscent of the old smash mouth football games we used to get in the NFL on a weekly basis.",0.0,31
Roethlisberger took a trip to the zoo that day if you know what I mean,0.0,15
"Rusty Beckelhymer that's why he can barely walk, right fat ass?",-0.5423,13
Ryan K if they keep giving it away are they really the deserving team?,0.34,15
Ryan is a passionate player it sucks to see him go down on that play the nfl needs him,0.5106,19
Saved by the Le'Veon Bell and of course you're a Steelers fan so you're gonna be biased about everything I say,0.4588,21
Saved by the Le'Veon Bell well I'm saying that Pittsburgh doesn't really deserve to win they're just handed it,0.8387,19
Screw the NFL,-0.1027,3
Shayzier always launches with his head. Just saying.,0.0,10
"Shea Bryant , nice to know other teams than than chargers do this.",0.4215,14
Shezir was trying to injure that guy and he got what he deserved.  Same as Burfeit.,0.0,18
Shitsburgh!!!,0.0,4
So many big hits and injuries,0.0,6
So what Juju is sayen is one cheap shot should have a punishment of a almost ended carrer makes sense huh.,-0.4939,22
Stand for the flag you traitors,0.0,6
"Start earning free money now, just by doing nothing, legit! https://www.sierrahash.com/?ref=228019",0.5562,14
Steelers are not so good,-0.464,5
Steelers are stupid 💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩,-0.5267,6
Steelers be gucci.💯🍆💦💦,0.0,8
Steelers winning Superbowl 52,0.5267,4
Steelers.  Are.     The.   Best,0.6369,7
THANK GOD THEY FINALLY BROUGHT BACK COMMENTARY AND SHORTER VIDEO LENGTH,0.5574,11
THEY ONLY WON BC THEY DID A SRUPID FIELD GOAL THEY NOT BETTER THAN THE BENGALS DUMMIES,0.765,17
Take the commentary out.,0.0,5
Thank you JuJu,0.3612,3
That commentary is hot garbage,0.0,5
That was a great game!,0.6588,6
The And1 Geek injuries happen. That doesn’t mean your offense has to drop a million passes,-0.5994,20
The And1 Geek shazier and his backup both got hurt so why’re you the one making excuses,-0.6369,20
The NFL did this style because the commentators from ESPN were trash talking the NFL's lack of discipline.,-0.3182,19
"The Pittsburgh Steelers are the dirtiest team in the NFL They can’t win without paying the refs and screwing the bengals every time they play. They always win by a f*cking field goal and I HATE IT!!!!! They’re such a disrespectful, lolcow, cheating the list goes on and on. Every person in Cincinnati will agree with me. Not just Cincinnati but every football fan will agree with me. And to all Steelers fans, You guys have towels but we have something else, it’s called Loyalty. Something you will never have",0.9136,110
"The commentary on this video is THE WORST I have ever heard on a NFL highlight video!!! Whoever these guys are, all they do is babble!!!",-0.6809,33
The commentating is fucken annoying,-0.4019,5
The fact that Iloka got away with that bit and juju got suspended is outrageous,-0.7269,15
The music in the background really made this week look calm.,0.3182,12
The steelers are like the falcon except the opposite. Instead of the second half not included its the first half,0.3612,21
"There's always a lot of tension between the Bengals and the Steelers... lots of penalties, lots of injuries...",-0.3182,21
"These players keep on doing it. STOP dropping your head! Serious opportunity for neck or back injury. Just like that. Sadly, we'll see it again next Sunday. For guys that have been playing for yearsss, how could they forget that basic tackling technique.",-0.6027,51
These refs were trash. They called so many bad calls on the bengals,-0.5829,14
"They definitely need to fire the coaches, but the game also changed when Steelers just stopped making the mistakes they had in the 1st half, like Bryant dropping an easy pass that puts them within the 20. Also they replaced Cody Sensebaugh on defense, which helped.",0.5267,51
They literally won the game by kicking the football.,0.5719,10
They say games like this is bad for the NFL yet this video has 10 times more views than any other game that was played on Sunday.,0.1027,28
They was hitting 😎💀💀💀💀,0.0,7
"This is my comment on this injury, Ryan Shiazier injured himself in Green Bays game, if you watch the 4th quarter where he comes out of the game and limping, but if you watch the HIT that caused his injury, IF YOU HAVE PLAYED FOOTBALL, you will know that in no WAY it was his leg!!!!!!  The Steelers medical staff has some explaining to do!",-0.7974,74
This is the shittiest commentary ever,-0.6597,6
This isn't a football game it's boxing,0.0,7
This was one of the most brutal games I've ever watched.,-0.659,12
"Too bad Burfict got hit... NOT!  That was the BEST play EVER!!  There's an old southern saying... ""He met his mama drunk!""  That means he found someone just a little bit tougher than him.  I've watched that hit over and over and over and can't stop laughing.  Way to go Ju Ju.",0.6891,63
V. B got exactly what his thug ass deserves! And of course cinny  choked as usual Rofdlmao! Go Steelers.,-0.8011,23
Vantage burficts just learned first hand that saine that people always say what goes around comes around is really true!!!!!,0.6562,23
Violent...violent game. These two team have the most hate towards each other by far in the NFL.,-0.6115,21
Votes burfect got lit up from juju,0.0,7
Want to stop these hits where they target and lead with the helmet?  Take away the helmet!  Guarantee they'll hit with their shoulders and wrap up.,0.1007,29
Watch this guy he’s amazing https://youtu.be/H373paKKWsg,0.5859,8
Watching these two teams play each other is becoming disturbing.,-0.2263,11
We are your daddy !!!!!! Jajajajaja,0.0,8
We barely scrape by but a win is a win 🙄,0.9081,11
We literally let laveon just walk for a touchdown,0.0,9
"When you really see the hit though, Juju turned his shoulder in and his head away from the hit, he wasn't trying to go helmet to helmet, just accidentally clipped him.",-0.34,35
Where Can I see a video wothall the dirty hits? All I’ve seen is shazier hurt and juju hit,-0.743,22
Who Dat,0.0,2
Who thinks Steelers should of been winning through the whole entire game.,0.5267,13
Why are you talking?  Play the highlights.  I'll handle my own analysis.,0.34,15
Why is the commentary so bad?,-0.6696,7
Worst highlight music ever.,-0.4019,5
Wow they had to injure our defensive captain to win that's why the defense broke down in the 2nd half and we lost,0.6249,23
Y'all hurt our whole freakin defense,-0.4404,6
"Yaasss steelers taking the W in this game, Sadly missed the game but let's go",-0.3612,16
Yes the commentary is back!,0.4574,6
You NFL players need to come to rugby and learn how to tackle without breaking your necks or backs or concussions lol yall too stupid reckless with those helmets on haha you all lack real tackling skills,-0.4215,37
You stupid your so extra,-0.5267,5
You're literally retarded if u think that was actually holding,-0.5719,10
dancer anniversary mechanical land wish contemporary vulnerable summit speaker escape hot.,0.3612,12
demais,0.0,1
dirty steelers fans,-0.4404,3
dont forget to take a knee!    faggots.,-0.5894,9
eli to the steelers next year https://www.sportsgoblin.com/blog/2017/12/5/why-eli-manning-would-go-to-the-steelers,0.0,7
everyone felt bad for shazier everyone prayed for him yet when burfict goes down no one showed any respect whatsoever I don't agree with that,-0.5733,25
finally the team holding the ball in the thumbnail did not actually win!,-0.521,14
hate the commentary; get rid of it,-0.5719,8
heat,0.0,1
"http://JobReo.com/?refcode=29588 You want a make/earn cash during the days! <— — Click on the link above to start earning cash during your days!",0.2225,29
https://www.youtube.com/watch?v=rKWwB3Zum4w,0.0,1
https://www.youtube.com/watch?v=z6mibDow6Nk&t=2s,0.0,1
https://youtu.be/bT1BIwJvSV4,0.0,1
huh car T-shirt leqkrmi adequate north session visible count.,0.2263,10
i like how burfict goes off fiueld jumps of board and leaves,0.3612,12
jackson #22 def did suicides at practice,0.0,7
lowlights?,-0.0772,2
shazier had it coming xD,0.5859,5
"sorry you got your feelings hurt snowflake, nfl isn't your safe space",-0.7274,13
steelers are a second half team always have been. thats pittsburgh sports teams for you. we are the best comeback kings,0.6369,23
that hit was... berFikd 😷,0.0,6
the hit was burfict-ly clean,0.4019,5
"these nfl network guys calling the highlights make me sick, like its obvious you hate Cincy but come on man...",-0.4118,22
this is the Steelers team that sports media swears the Pats can't beat 😂😂😂😂😂😭😭😭😭😭😭😭😭😭😭😭😭😭,0.0516,19
true but worth it,0.3291,4
unwatchable with commentary,0.0,3
urgh Steelers are over rated ...,0.0,6
what a hit by number 19!!!!!!!!!!!!!!!!!,0.3544,9
why did NFL put the commentary this time,0.0,8
yea number 50 on pits  run into a brick wall,0.0772,10
👯👯👯,0.0,3
