,sentiment,wordCount
Don't eat your meat raw like that. Take care of your health people ; ),0.6908,16
"Don't think that they are giving It the PROPER RESPECT, not charcoal or wood for GRILLING? DON'T think SO !!! with a $350 STEAK !!! people are paying more for the NAME, than anything ELSE.....",0.8127,44
Don’t understand the obsession with wagyu beef. Fat in beef is a good thing as it carries flavor but this is taking it way too far. I can have two bites of this and then I dont want to eat more. I much prefer normal grass fed beef.,-0.0214,54
Dude can dress tho,0.0,4
Dude did you check their certification for selling kobe beef? They sell other beef instead of kobe you know? -_-,0.0,24
"Eater videos are getting a little boring for me. They are too short and don't go as in depth into things as the Munchies ones do. Think they need to mix things up a bit. Especially with Lucas's videos as he's a very likeable presenter, they need to utilise him better",0.6353,55
"Eazypoints I tried it three times in three different places ,in Vancouver ,in Tokyo and in Beijing.I agreed with Op , the beef is melt in ur mouth tender,and it's naturally sweet,but it's also very fatty.one or two bites they are amazing,but I couldn't finish a small steak",0.2732,58
"Everyone is entitled to their own opinion. Just curious, have you had the real stuff? I'm not talking about the stuff they call ""wagyu"" or whatever, I mean the REAL stuff. The places with the proper paperwork and accreditation (which they should present to you if it's legit). If not, then ... maybe you should try it before giving an uninformed opinion. If you have, can you tell me where you had it? Here in the US, there are only a handful of places that serve the real thing.",0.7319,105
Everyone knows soft shell turtle is a real delicacy. I don't understand the hype around eating fat.,0.0,19
Fake kobe beef. Inside edition!,-0.5255,7
For me the best beef is black angus! Period. Wagyu is just a dream who will make you fat and poor angus just got it right!,0.5696,29
"Full of fat, waste of money.",-0.4215,8
Get your toddler ass tastebuds out of here,-0.5423,8
Give me your #. I can make sure you eat tube steak every night.,0.3182,16
Gotta love your weekly does of NIck-isms.,0.6369,8
Great show and great camera work!,0.8588,7
H h d,0.0,3
Hampus Birgersson no it’s not,-0.296,7
"Hate the plating, not impressed",-0.7394,6
Have tried A5 Wagyu in Zuma. No way does anyone want to eat that much wagyu. Its way too rich.,0.4019,23
Have you seen the man's love for Steak? I would believe it if he ordered a second plated after the camera finishes rolling,0.6369,24
He called your mom his favorite steakhouse 2 months back.,0.4588,11
He has a lot of once in a lifetime experiences,0.0,10
He's all about them ribs.,0.0,6
"Heck and I think a 10$ steak is expensive,I pity my poor ass.",-0.8316,17
Here come the dickheads mocking him.,-0.4019,7
Here in aus average jobs about 18 to 20 dollars an hour,0.0,12
He’s “going to attempt to have another bite” haha what the hell.. this man boutta waste half that steak,0.0516,24
How does this profound douche still have a job?,-0.3612,10
I can feed my family of four at a good steakhouse for like $250,0.6597,15
"I disagree, Asia does that best. Especially japan, takes what we do and makes it perfect.",0.743,20
"I dont get the whole obsession with steak. Rather eat some well spiced chicken with lots of garlic, chili and other herbs. Just stuffing your face with big hunk of meat its boring. and for 350 $ Mannn for that price I can eat out every other day of the month and spend less.",-0.3818,59
"I had some thing like that in Japan. Japanese slice the meat thin because they need to fit with there eating habit, chopsticks; therefore if a restaurant use knife and fork, they are going to serving bigger pice of meat. Although, something like that would cost around 300 usd in japan as well, just time to time I think they have better quality meat than what people can get out of Japan.",0.8885,80
I have to agree that Nick was top notch in this ep although i would not agree with this type of preparation of a wagyu beef.,0.7003,27
I have to buy half a cow for $ 350,0.0,10
I honestly find $330 USD a month really hard to believe. People on minimum wage in my country earn that in 2 weeks...,0.3197,26
I hope someone will kill nick and make him a steak,-0.4215,11
I literally *just* had breakfast. Why am I torturing myself with this?,-0.6124,16
I live in Japan for 23 years and trust me the Japanese wagyu is better to eat just around 120 gr. it will be enough cause if you eat more you will feel to much the fatty test in your mouth and trust me it will disgust you! the best Wagyu is from Akita  region akita wagyu beef,0.8777,60
I make on average $30K a month US.,0.0,10
"I miss Serena Dai.  RIP Serena.  So much hate, so little time together.",-0.6786,17
I recently discovered his videos and I love them. It's doing more to broaden my palette for steak than all the pretentious jerks I've ever met.,0.4767,28
"I swear every week is a new video of the same steak videos, cant wait to see the DELMONICO steaks for the FIRST TIME EVER next week.",-0.0516,29
I swear this guy makes the same videos on a cycle,-0.0516,11
I think the steak looked better before it was cooked,0.4404,10
I thought Waygu was a cheaper cut than Kobe?,-0.2732,10
I tried kobe beef once. Tasted greasy. I prefer dry aged more.,0.0,15
"I used to really like The Meat Show, but it really became a running add for expensive restaurants and Nick being all impressed with himself.",0.7224,27
I wanna see Serena,0.0,4
"I will bet you, that steak by the middle, you will be sick of it. It's like eating a stick of butter. There's a reason they serve them in slices in Japan.",-0.2023,37
I wonder if it will smell like a $350 poo?,0.3612,12
I wonder if this nick guy taste like beef,0.3612,9
I would kill someone to try this,-0.6908,7
I would seriously consider killing you for a bite of that steak.,-0.7269,13
"I would seriously consider slapping this obnoxious prig, just for the satisfaction of a job that needed doing...and doing it well.",-0.0516,25
I'd need it medium... That's a bit too underdone for me,0.0,12
I'm jealous that you get to eat steak all the time.,-0.4588,12
"I'm sure your heart, kidneys, intestines, and joints are thanking you for not eating steak all the time..",0.3182,22
ITSSSSS  RAWWWWWW,0.0,2
"If I eat steak I want muscle and not fat . But that’s my opinion, by the way I’ve tried wagyu several times it was were tasty but like I said I want to eat muscle not fat .",0.5927,44
"If you ate this meal twice a day everyday for a year it would cost over 450,000. Worth.",0.2263,20
If you ever need a backup or a successor please let me know! :),0.7574,15
Im guessing the experience was par despite the high quality beef.,0.0,12
Is it wagyu or kobe? There is  a difference... one is roll royce & the other is mercedes.,0.0,21
Is that porterhouse mechanically tenderized @0:30 sec?,0.0258,10
It amazes me how nick can talk so much but never actually says anything worth hearing 🤔,0.5346,17
It wasn't dry aged so there obviously isn't going to be funkiness to a clean piece of beef.,0.4019,19
It's apostasy to insist on well done in the states but I seriously loved how the Japanese slice it up and sear all the internal surfaces. That fat really benefits from being caramelized. It tastes icky rare imho.,0.8654,41
"It's like it's been Sous Vide, amazing how chef gets it warm through. How long was sear? Looked like seconds. Also which sauce is on the side? Looks like BBQ.",0.9111,36
Its fuckin RAAAAAAAWWW!!,0.0,5
Its probably just me but thats not stake before u judge i dont mean like its not stake i mean it like a stake is bigger trust me look up the Tomahawk steak its huge,0.4714,35
Its raw,0.0,2
I’m gonna need more meat than that if I’m paying 350$ lol,0.4215,17
I️ wonder if this guy still gets beat up when walking by elementary school,0.0,15
"Josh Kearns 
Not really. You're thinking of the Rolls-Royce Ghost and Dawn, however the Phantom (RR's flagship saloon) and Wraith have a completely unique Chasis.",-0.2263,30
LOL.....But he never dabbed the wagyu in the homemade steak sauce to see if it was the quintessential level fit for the dinner.,0.3612,26
"LeftPinkie Kobe is a type of wagyu beef. If wagyu were the human race, Kobe would be its own thing like white, black, or latina.",0.3612,30
"Let me guess: 
Profound funkiness piece of meat 
No need to see video
Your welcome",0.2023,16
"Let's take a $350 steak and serve it with a vegetable side that looks like it came frozen out of a bag, and a sad, sad little potato.",-0.5719,32
"Living in Japan, it's the most frustrating thing that the A5 they sell at the local supermarket only comes in really thin slices, even for ""steak."" I have to go to a butcher for nice slabs of wagyu (or online for cheap American/Australian cuts). Great commentary. One day, I'll gather up the courage to consume that much fat in one sitting. Usually 200g of A5 is more than filling.",0.785,83
Lmao you obviously haven't felt the suspension and speed of one,0.5994,11
LoL! So true.,0.7339,5
Looks great!,0.6588,3
Looks too delicate.  I would need to wash that down with a ribeye steak.,0.0516,16
Luscalov Vlad yeha,0.0,3
Luscalov Vlad yeha the girls was too hot you have to have low heat so you won’t ruin the buttery flavour of true waygu,-0.5209,26
"M A I L L A R D
C R E S C E N D O
R I C H N E S S",0.0,25
Man this guy is annoying,-0.4019,5
Medium rare steaks don’t taste good,0.4404,8
MoOUthFeeL SUpPle P R O F O U N D,0.0,10
More like a stick of butter.,0.4201,7
"My gosh, this whole thing is so stupid.",-0.656,10
My japanese friend is shook,0.4215,5
"My parents income was 980 USD everymonth, it was amaizng, I could practically buy anything I wanted back then. Nowadays it's just 280 USD every month (both my parents had cancer surgeries), it's kinda enough for a family of four, but after I go to college.... you guess it xD. And I'm a geological engineering student and have to buy many shits for my fieldworks....",-0.1655,75
My welcome what?,0.4588,4
"Net episode, the steak that’s 10x better than this one— — — —  piece of fat!",0.4926,25
"Nick definitely knows the technical jargon behind the food he eats, but he communicates this knowledge through his use of evocative language",0.2144,23
Nick is not impress :(,0.0,5
Nick nailed the commentary here especially pointing out that the center was warm.  That is key to thick cut wagyu.  Fun to see all the comments from people who have never actually tried wagyu.  Another excellent Nick episode.  👍,0.7783,43
"No, just no.",-0.5267,5
"Nope, not dry aged.",0.0,6
Not that but the fact that Wagyu is usually cut into tiny pieces which is quite important for the overall taste. You have more control over the temperature and for such an exquisite type of meat you need all the help you can in order to make it perfect.,0.8621,51
Once in a lifetime!,0.0,5
Only 8 restaurants in the country  serve actual Kobe beef.  Homestead isn't one of them.  you are overpaying for lesser quality beef,0.0,24
Only the engine is BMW. Try finding that type of hand worked leather stitching on a BMW slapped together by Turkish migrants.,0.4939,24
P  R O F O U N D,0.0,8
P R O F O U N D J I G G L E N E S S,0.0,18
"PLATONIC
FUNK",0.0,2
PROFOUND,0.0,1
PROFOUND FLAVOR,0.0,2
Platonic,0.0,1
Profound funkiness piece of pretentious hipster.,0.0,7
Profound meat review,0.0,3
Profound notes,0.0,2
"Qin Woodruff, I've been playing piano for 14 years so I'm very familiar with the term crescendo. Encore, finale, forte, are all commonly used musical terms, that are also used in other contexts lol.",0.5574,41
Quinn Thai look at the video I posted when old homestead got exposed.  It’s the link above,-0.0772,20
Raw steak is best steak,0.6369,5
Rey B is perfect medium rare,0.5719,6
Rey B um no,-0.296,4
Salt bae is so 2017,0.0,5
"Seriously, a dull saw cutting into that pricey steak. You'd think they can afford to keep straight edge steak knives, and keep them sharp, when selling $350 steaks.",-0.4588,34
"So if it’s not Kobe, then what region of Japan / type of Wagyu is it? Ohmi? Matsusaka? Or just some random “American Wagyu?” 

I’d expect a “professional carnivore” to have covered this point without us needing to ask ... 🙄",0.0,54
So what do waygu beef eat???????? do your homework before you reply back...,0.0,17
"Sooo what ive learned here 
Wagyu=food 
Wagyu=overpriced
Wagyu= not worth 350$",-0.1695,17
Sooooo... When do you try a 90+ day dry-aged wagyu?   I had steak in Kobe and it was amazing even though I could only justify around half way up the menu.,0.5859,35
"Stan Kix
The point is, Kobe is the best grade around and these guys claim to have “wagyu” that’s better than when they had Kobe.  Or course they would say that because they lost their Kobe license. Listen from 0:15-0:25. 

Only top grade “wagyu” can be certified as Kobe and this place isn’t certified.  They are marketing like they don’t need certification to get around selling lesser quality uncertified stuff.

So save the insults and go ahead and buy uncertified beef if you want.",0.8699,102
Stan Kix look at the video I posted on this thread.  Old homestead got called out for claiming Kobe when they didn’t have it.  And now they are saying their “wagyu” is better than Kobe from before. Lol,0.6908,45
Steak knife not sharp enough. Lol 😂,-0.3252,8
"Sure they do, in Missouri they do for sure.",0.5574,11
Swim the river to the USA and start living the life!,0.0,12
THE PROFOUND SUPPLENESS OF THE MAILLARD REACTION WILL EMULSIFY THE RICHNESS AT A QUINTESSENTIAL  LEVEL OF SIMILAR TO A MUSICAL CRESCENDO,0.4939,21
THEORIGINATOR83 because he is great at explaining how good food is. You on the other hand are just a hater & we need less of you people.,0.8126,30
"Terrible knife.... I take it back, it's a saw.  They need blades",-0.4767,15
"Thank you for the upload Nick and crew, much appreciated",0.7003,11
"That looks disgusting. I couldnt finish that plate of food, never mind paying excessively for it. Im sure there's a market, but I am not in it. I like fat marbling, but that looked far too rich, and to be garnished with simple vegetables and a potato, there isnt enough balance. A smaller piece, some acidity and sharpness, some crunch texture are whats needed here, This is an extravagant showpiece for the 'Whales' that wander in.",0.3989,91
That meat looks nice but the medium rare doesn't work for me,0.2263,12
"That piece of steak is roughly $6,200 mexican pesos. I earn, more or less 11,00 pesos a month, and I do rather well. This single piece of dead animal is worth more than what I pay for rent, food and my water and electricity bills per month combined.",-0.4522,55
That suit........Change tailor!!! God!,0.5053,10
That's life I'm in the same boat but doesn't faze me in the slightest. Even if I had the coin to go to these places I probably wouldnt. Like to watch these type shows though I must admit.,-0.1192,41
That's too much fat and I eat keto.,0.0,9
The 'Jiggle' means it's raw thanks.,0.4404,9
The Two Chainz & Action Bronson interview was better ;),0.5859,10
The concussive funk of Nick's dry-aged personality made this the platonic ideal of a meat show episode.,0.5267,18
"The flavor that dry aged beef can produce in different ways depending upon the amount of time that a cut of beef rib is aged. Of course, individual cuts, amounts of fat and the specific (even proprietary) temperatures of the refrigerator where the aging takes place will affect the ""funkiness"" of the beef. Although most cattle/steer are slaughtered at 2-3 years of age, even that metric will affect the flavor as well the feed and/or grass grazing diet will DEFINITELY affect the flavor and aged ""funkiness"" (nutty, cheese-like) flavor.",0.3034,108
The flavors are like a harmonious melody in my palate. The pungent flavors permeate my every taste bud. It’s quite a sequential number really. Very herbaceous. My soul was out of tune but each flavor delved deep until reaching the strings of my soul and fine tuning it thus bringing it up to par!,0.7738,61
"The real question is, have you tried Wagyu?",0.0,10
"There's just something about a good quality hunk of meat that makes it taste so good. I can get tired of steak rather quickly if I eat it often but when it's good, it's GOOD. Sometimes just salt is enough too.",0.8945,45
"There's really not a lot of substance to the meat show, which is a shame as Nick is clearly well informed of his subject, they're well shot, they go to interesting places and meet interesting people.

if anyone from the crew patrols these comments, it would be appreciated if you could provide some more background, maybe some technique, some of the research for why they chose their cuts, where the wagyu came from, anything that's more than Nick giving an advert in return for a free meal.",0.9356,97
This barely touched the grill!,0.0,6
This clown loves everything 😑,0.5719,5
This dude stay hungry.,0.0,5
This fat breaks down and melts. It doesn’t stay globulous like in the middle of a thick ribeye. Have you eaten it?,0.3612,27
This guy could make you want to eat toilet paper with all his adjectives.,0.0772,15
This guy eats his meats wayyyyy to fucken rare,0.0,9
This guy has no idea,-0.296,5
"This guy is awesome, and my friends said that l speak english with his accent, kind of Italian American fromBrooklyn-British mix",0.802,23
This guy is lame,-0.4215,4
This guy says that every New York Steakhouse is his favorite,0.4588,11
This guys a total jackass please get a better host,0.34,10
This is a man who tells the story of beef the way it should be told.,0.0,17
"This is great for the first few bites, then it becomes disgustingly greasy. After eating it several times, you almost feel like throwing up watching this video. He is super correct about the once in a life time thing. You definitely don't want to be eating this thing more than once.",0.8316,57
This is how I always eat wagyu at home. Thick and crispy. I save the thin pieces for when I eat out.,0.4939,25
This is on my bucket list,0.0,6
"This isn't dry aged; so not funky at all, more rich if anything.",0.667,16
"This isn't meant to be condescending in any way at all, just trying to figure this out, $330 USD a month in Mexico is alot of money to make?",0.0,33
Those vegetables look like crap...,0.3612,6
To me its a once in a lifetime experience eats steak for a job,0.0,14
"Today was the ethereal straw that broke the camel's back (served rare, of course).  I just can't take him anymore.",-0.4215,25
Tosh T well if that is a great commentary its to lean for me. This episode is just by inventation of the restaurant owner to get more people over. There is no story at sll besides it cost $350. Thats a fat check for a infomercial,0.6124,50
Under 1mil club,0.0,3
WOW,0.5859,1
Wagyu is sooooooooo good. But it's better in Japan imo. And unless someone shows me the paperwork I would assume all Wagyu in the United States is fake. I've read before that only 8 establishments in the entire nation actually get and serve the real stuff. Literally everyone else is fake Kobe/Wagyu.,0.34,59
"Wagyu tastes just as good well-done, well I assume, since that's the only way I eat it.",0.6124,20
Wagyu vs Kobe,0.0,3
Wasn't this place featured on a report of having fake KOBE beef? lol...,-0.4767,15
Watch Meat Show regularly for 2 reasons : entertained by the dish and entertained by the comment section,0.6597,18
Watching 2chainz and action Bronson eat it was better than this lol,0.6908,12
Watching this at 12:12AM. Fuck me.,-0.5423,9
Wei Su EMULSIFIED,0.0,3
Wei Su P R O F O U N D,0.0,10
Wei Su beat me to it,0.0,6
"Well firstly what’s called wagyu whatnot literally means “japanese cow”. I live in Asia so it’s “only” 7 hours flight to tokyo.

And like I said I haven’t tried kobe beef before. But I had a slice of miyazaki which ppl consider better if not the same as kobe, but I’m not entitled to give opinion as I was having a slice. But I can say miyazaki was way more beefy than wagyu A5+ that ppl call to be tasting more like kobe.

I suggest go directly to japan, cos they don’t have to freeze the meat. Cos once I thought wagyu a5+ is already great in my country, then it’s whole another level when it’s fresh",0.9346,146
"Well, he did mention profound.",0.2732,7
Were his last words I'll attempt to take another bite of this?!!,0.0,15
What a poor excuse for a Steak Knife....#fail .. nice piece of Beef ..,0.0,16
"When I was 16 and worked at the local grocery store I made 13,27$ an hour. But to be fair Norway is really expensive as well so it pretty much adds up",0.7988,34
Where's the Heinz 57 and A1 sauce?,0.0,8
Why,0.0,1
Why am I watching this at 1:14 am...,0.0,9
Why dafuck would anyone give vegetables to Nick?,0.0,9
Why do I always watch the meat show at 2 am?,0.0,12
Woahh..I want to try some beef like that😅😅,0.4215,12
Właśnie dwukonną bryką wjechał młody panek,0.0,6
"Yeah minimum wage where I'm at is $8 an hour...a 40 hour week, just one week is $320. And they're in the process of raising minimum wage to $10/hour.",0.296,39
Yep Quin.  You are right,0.296,6
"Yes Nick, legend.",0.4019,5
You can get the same Flavor and Oiliness from a cheap cut of meat like ShortRibs. The only thing that separates Wagyu beef from others is the texture. That's it. It's really soft but you can get the same flavours from a cheap cut off fatty meat.,-0.3506,51
"You forgot about the ""crescendo"" of flavors.",0.0,10
You set up the shot of him eating in the restaurant very well,0.3384,13
You're going to regret eating all that beef later in life.,-0.4215,12
You’re actually clueless.,-0.3612,6
also that rich nutty flavor,0.5574,5
annoying voice,-0.4019,2
brackpersian nobody dry aged wagyu beef,0.0,6
did they cancel the eat show?,-0.25,7
ewt415 . Of course it's not exclusive. But It's a musical term. Do u play violin?,0.257,20
ewt415 it's a musical term,0.0,6
"ewt415 it's esoterically used in music. To the point, it's more common and appropriate in a musical context.",0.0,22
globalHell they do work that much or even more usually,0.0,10
godCobain wow awesome! Jackbutt!,0.8585,6
head gear no it doesn’t. I meant it’s literally just fat and barely beef,-0.296,19
hingo you  absolutely right. Every steak place he goes it's his best. Do you know why?? Free B!!,0.8571,24
https://youtu.be/0bNZIasp3Bs,0.0,1
https://youtu.be/aNwcPOdhjhQ,0.0,1
"i dot know why but the way he took that first bite drives me insane. it infuriates me, bit down on the fork. strictly business ""yea ma, the steaks delicious i gotta run!""",-0.5707,40
"i like this, i don't like cheap looking thin slices of wagyu.",0.6124,14
i thought the same.  no frills even.,-0.296,9
"i've tried a lot of wagyu like kobe, matsusaka, kamakura, mishima, and the works. can't eat more than moderate amount. too fatty for me.",0.3612,31
"if someone wants to try a cheap version of wagyu: bacon. That’s it
Wagyu is just a meat with tons of fat. Tried one time, never felt so disappointed in my life",-0.6113,38
im confused you sound british and american at the same time lol,0.128,12
im pretty sure he never even finishes his plate either,0.6705,10
is he doing it on purpose?,0.0,7
is it dry aged?,0.0,5
iysaw no it doesn't,-0.296,4
"iysaw, oooooo that was a good come back!!",0.5399,11
jleal90 uhhhh no,-0.296,4
jps121 people don't work 40 hour weeks on minimum wage. But yeah I get the point,0.296,18
"just a random comment, its the first time that I saw someone with the same initials as me lol.",0.4215,21
kids in africa could've...never mind.,0.0,8
kinda short vid...,0.0,4
kølizeum does it really have a bacon taste?,0.0,9
learn how to use a fork. Your pompous attitude is canceled out by the fact you don't know proper table etiquette.,0.0,23
"let me guess, it's dry aged?",0.0,8
lol 11 people liked this...,0.6808,6
lol so brutally honest ! lol im lost for words but i love your comment :D,0.9375,16
lol they got exposed by inside edition for not selling real kobe instead he sold wagyu instead,0.3612,17
m a i l l a r d,0.0,8
nick needs to google some synonyms for profound,0.0,8
"nighttrain740 not only that, but he was eating an A4 graded cut, not A5.",-0.3919,18
nighttrain7404 'Kobe' is not the best beef. Its just a different type of wagyu cattle. There are many different versions of wagyu from different regions of Japan.,-0.5216,33
"nighttrain7404 again, i don't think you understand. doesn't matter that they're claiming it's better than the kobe beef they used to sell. That wagyu is not being claimed to be kobe beef. This means that they do not need a certification for a product in which they never said they are selling. i watched the video before and i know what you are talking about but they never claimed this wagyu to be kobe.",0.2294,81
nighttrain7404 lesser quality? Lmao you funny bro,0.7783,9
nighttrain7404 they never said it was kobe beef you idiot. wagyu and kobe beef are totally different things,-0.5106,20
off the charts,0.0,3
"other food ""reviewers"" this is how its done.  with actual words that describe the flavor and texture.",0.0,21
overhyping a trassh steak,0.0,4
"pistol pete if you didn't know, people have different preferences over their foods",0.0,14
please stop saying crescendo,0.0258,4
"probably why the japanese serve it in small slices like he mentioned. I've never tried it, but from the looks of it I'm sure you're right, as are the Japanese in how they serve and eat it.",0.5719,41
"profound flavor, crescendo, mouthfeel, suppleness, once-in-a-lifetime-experience.",0.0,11
profound indeed!,0.0,3
raw,0.0,1
so when is the meat show linking up with salt bae,0.0,11
suppleness.,0.0,2
"suspicious indeed, maybe they try to rip off american people, hell they love 350$ dollar steak, but do all the people know about steak? 

do they even know about kobe? it's all about pride and stuff, if it's good, its good, if it's not, well it's still expensive so they can lift people pride or dignity",0.9397,66
thats like 30 bucks a bite,0.3612,6
the only restaurant the sells *real* kobe beef in nyc is the 212 Steakhouse Restaurant,0.0,17
"they're the same thing you jackass. all kobe is wagyu, but not all wagyu is kobe",-0.2263,18
this guy is an amazing host !!,0.658,8
victor churchill dry ages blackmore wagyu.,0.0,7
what is your cholesterol?,0.0,5
wow the knife goes through the raw meat like butter,0.743,10
you know it's good when Nick starts rubbing his neck,0.4404,10
"神戸牛の輸出は2012年が初なんだけど……
90年代に提供できるわけが無いんだよなぁ
この人が嘘をついてるのでなければ
このステーキハウス自体怪しいわ",0.0,7
Ｐｒｏｆｏｕｎｄ Ｂｅｅｆｉｎｅｓｓ,0.0,2
